Panel,panel,1.0,1.26
is,is,1.26,1.3900000000000001
here,here,1.39,1.6199999999999999
It,it,1.62,1.77
is,is,1.77,1.92
Wisconsin,wisconsin,1.92,2.65
primary,primary,2.66,3.0900000000000003
week,week,3.09,3.34
So,so,3.34,3.4899999999999998
we,we,3.49,3.64
flew,flew,3.64,3.83
in,in,3.83,3.94
one,one,3.94,4.04
of,of,4.04,4.12
the,the,4.12,4.18
smartest,smartest,4.18,4.52
reporters,reporters,4.52,4.84
from,from,4.84,4.96
the,the,4.96,4.99
state,state,4.99,5.26
Charles,charles,5.26,5.52
Benson,benson,5.52,5.85
from,from,6.39,6.569999999999999
our,our,6.57,6.7
local,local,6.7,6.98
affiliate,affiliate,6.98,7.3100000000000005
there,there,7.36,7.58
WTMJ,<unk>,7.59,8.52
in,in,8.53,8.69
Milwaukee,milwaukee,8.69,9.309999999999999
Helene,helene,9.349999,9.639999
Cooper,cooper,9.639999,9.959999
Pentagon,pentagon,9.96,10.280000000000001
correspondent,correspondent,10.28,10.67
for,for,10.67,10.73
The,the,10.73,10.780000000000001
New,new,10.78,10.84
York,york,10.84,11.01
Times,times,11.01,11.26
is,is,11.259999,11.389999000000001
also,also,11.389999,11.629999
here,here,11.63,11.81
Amy,amy,11.82,12.01
Walter,walter,12.009999,12.369999
editor,editor,12.59,12.76
of,of,12.759999,12.779999
The,the,12.79,12.889999999999999
Cook,cook,12.889999,13.069999
Political,political,13.07,13.38
Report,report,13.38,13.620000000000001
and,and,13.62,13.7
David,david,13.7,13.95
Brooks,brooks,13.95,14.26
columnist,columnist,14.259999,14.679999
for,for,14.679999,14.949999
The,the,14.95,15.04
New,new,15.04,15.129999999999999
York,york,15.13,15.32
Times,times,15.32,15.64
welcome,welcome,15.639999,15.969999
all,all,15.969999,16.229999
Charles,charles,16.58,17.029999999999998
I'll,i'll,17.029999,17.369999
start,start,17.369999,17.579999
with,with,17.58,17.7
you,you,17.699999,17.979999
On,on,18.02,18.32
the,the,18.32,18.42
ground,ground,18.42,19.01
is,is,19.08,19.479999999999997
this,this,19.49,19.99
looking,looking,20.05,20.51
as,as,20.53,20.71
bad,bad,20.71,20.990000000000002
for,for,20.990000000000002,21.12
Trump,trump,21.12,21.5
as,as,21.61,21.77
the,the,21.77,21.87
polls,polls,21.87,22.380000000000003
say,say,22.54,22.8
it,it,22.8,22.900000000000002
is,,,
Well,well,22.93,23.11
clearly,clearly,23.11,23.48
he,he,23.48,23.64
had,had,23.64,23.79
a,a,23.79,23.89
bad,bad,24.04,24.32
week,week,24.32,24.51
But,but,24.509999999999998,24.659999999999997
the,the,24.66,24.85
anti,anti,24.85,25.330000000000002
Trump,trump,25.33,25.669999999999998
forces,forces,25.67,26.200000000000003
were,were,26.2,26.37
already,already,26.429999000000002,27.099999000000004
going,going,27.53,27.900000000000002
at,at,27.9,28.07
him,him,28.07,28.23
You,you,28.309998999999998,28.449999
know,know,28.45,28.669999999999998
they,they,28.92,29.130000000000003
knew,knew,29.130000000000003,29.46
that,that,29.469999,29.639999000000003
they,they,29.639999,29.729999
were,were,29.73,29.84
going,going,29.84,29.88
to,to,29.880000000000003,29.930000000000003
come,come,29.929999000000002,30.109999000000002
into,into,30.11,30.31
Wisconsin,wisconsin,30.309998999999998,30.919998999999997
and,and,31.049999,31.269999
make,make,31.27,31.57
Wisconsin,wisconsin,31.58,32.4
their,their,32.53,32.77
Waterloo,waterloo,32.769999999999996,33.3
But,but,33.339999,33.499998999999995
what,what,33.5,33.64
they,they,33.639999,33.759999
found,found,33.759999,34.039999
out,out,34.039999,34.169999000000004
when,when,34.17,34.31
they,they,34.309999000000005,34.39999900000001
got,got,34.4,34.64
there,there,34.639999,34.869999
the,the,34.989999999999995,35.12
ground,ground,35.119999,35.429999
troops,troops,35.43,35.66
were,were,35.66,35.809999999999995
already,already,35.809999000000005,36.07999900000001
there,there,36.08,36.309999999999995
especially,especially,36.440000999999995,37.13000099999999
with,with,37.14,37.35
conservative,conservative,37.35,38.0
talk,talk,38.0,38.34
radio,radio,38.34,38.720000000000006
I,i,38.88,38.96
mean,mean,38.96,39.13
they,they,39.13,39.25
have,have,39.25,39.43
been,been,39.43,39.64
hammering,hammering,39.65,40.25
him,him,40.25,40.5
locally,locally,40.66,41.65
local,local,41.89,42.28
conservative,conservative,42.28,42.71
talk,talk,42.730000000000004,42.970000000000006
radio,radio,42.97,43.269999999999996
been,been,43.38,43.52
hammering,hammering,43.519999999999996,43.9
him,him,43.9,44.07
for,for,44.07,44.23
weeks,weeks,44.230000000000004,44.620000000000005
But,but,44.83,45.0
also,also,45.0,45.3
you,you,45.3,45.4
have,have,45.41,45.529999999999994
to,to,45.54,45.63
keep,keep,45.63,45.800000000000004
in,in,45.8,45.9
mind,mind,45.9,46.22
Scott,scott,46.230000000000004,46.690000000000005
Walker,walker,46.69,47.15
Paul,paul,47.519999999999996,47.849999999999994
Ryan,ryan,47.849999,48.169999
alright,alright,48.36,48.61
Scott,scott,48.61,48.87
Walker's,walker's,48.87,49.199999999999996
endorsed,endorsed,49.2,49.59
Ted,ted,49.59,49.77
Cruz,cruz,49.769999999999996,50.339999999999996
Paul,paul,50.389999,50.589999000000006
Ryan,ryan,50.589999,50.819998999999996
hasn't,hasn't,50.83,51.11
endorsed,endorsed,51.11,51.49
anybody,anybody,51.5,52.0
But,but,52.18,52.36
clearly,clearly,52.359999,52.899999
those,those,52.980000000000004,53.35
two,two,53.35,53.59
guys,guys,53.59,53.92
their,their,53.969999,54.329999
brand,brand,54.34,54.760000000000005
of,,,
politics,politics,54.82,55.55
has,has,55.7,55.93
been,been,55.93,56.27
really,really,56.31,56.68
big,big,56.7,57.03
time,time,57.03,57.44
conservative,conservative,57.44,58.18
issues,issues,58.21,58.62
And,and,58.64,58.76
they've,they've,58.76,58.9
won,won,58.9,59.15
And,and,59.38,59.64
they've,they've,59.64,59.84
won,won,59.84,60.13
So,so,60.28,60.39
they,they,60.39,60.52
have,have,60.519999999999996,60.599999999999994
something,something,60.6,60.78
to,to,60.78,60.82
be,be,60.82,60.94
happy,happy,60.94,61.19
about,about,61.19,61.4
in,in,61.4,61.49
Wisconsin,wisconsin,61.49,61.84
They,they,61.85,62.01
do,do,62.01,62.26
And,and,62.29,62.47
so,so,62.47,62.6
they,they,62.599999,62.889998999999996
when,when,63.16,63.33
they,they,63.33,63.449999999999996
look,look,63.45,63.6
at,at,63.599999,63.719998999999994
that,that,63.730000000000004,63.99
brand,brand,63.99,64.24000000000001
of,,,
politics,politics,64.28999999999999,64.91
that,that,64.969999,65.289999
works,works,65.28999999999999,65.57
better,better,65.57,65.97999999999999
than,than,66.03,66.19
what,what,66.19,66.45
the,the,66.57,66.69999999999999
Trump,trump,66.7,67.2
brand,brand,67.24,67.61
of,,,
politics,politics,67.66,68.17
is,is,68.17,68.33
right,right,68.33,68.51
now,now,68.509999,68.649999
All,,,
right,,,
David,david,68.88,69.25999999999999
We've,we've,69.259999,69.409999
been,been,69.41,69.56
here,here,69.559999,70.019999
I,i,70.389999,70.469999
