Chief,chief,1.53,1.82
Justice,justice,1.87,2.42
Roberts,roberts,2.42,3.1399999999999997
President,president,3.74,4.34
Carter,carter,4.34,4.93
President,president,5.61,6.23
Clinton,clinton,6.24,6.78
President,president,7.42,8.08
Bush,bush,8.08,8.7
President,president,9.32,9.92
Obama,<unk>,10.14,10.52
fellow,fellow,11.25,11.64
Americans,americans,11.639999,12.529999
and,and,13.09,13.37
people,people,13.37,14.239999999999998
of,of,14.34,14.57
the,the,14.57,14.66
world,world,14.66,15.41
thank,thank,15.63,15.97
you,you,16.07,16.3
We,we,21.8,22.2
the,the,22.2,22.38
citizens,citizens,22.38,22.93
of,of,22.93,23.11
America,america,23.11,23.82
are,are,24.42,24.650000000000002
now,now,24.65,24.97
joined,joined,24.97,25.79
in,in,26.240000000000002,26.380000000000003
a,a,26.380000000000003,26.46
great,great,26.46,27.0
national,national,27.059998999999998,27.769999
effort,effort,27.77,28.16
to,to,28.75,28.93
rebuild,rebuild,28.929999000000002,29.599999000000004
our,our,29.599999,29.799999
country,country,29.8,30.5
and,and,30.91,31.2
restore,restore,31.2,31.779999999999998
its,its,31.78,31.96
promise,promise,32.0,32.75
for,for,33.19,33.419999999999995
all,all,33.45,34.09
of,of,34.16,34.37
our,our,34.41,35.029999999999994
people,people,35.109999,35.729999
Together,together,37.72,38.22
we,we,38.24,38.45
will,will,38.45,38.64
determine,determine,38.64,39.24
the,the,39.24,39.35
course,course,39.35,39.690000000000005
of,of,39.69,39.86
America,america,39.95,40.53
and,and,41.15,41.46
the,the,41.46,41.56
world,world,41.56,42.190000000000005
for,for,42.45,42.67
many,many,42.67,43.34
many,many,43.46,44.13
years,years,44.19,44.9
to,to,45.04,45.17
come,come,45.17,45.71
We,we,47.019999999999996,47.26
will,will,47.259999,47.479999
face,face,47.49,47.92
challenges,challenges,47.92,48.83
We,we,49.25,49.49
will,will,49.49,49.730000000000004
confront,confront,49.759999,50.279999000000004
hardships,hardships,50.29,51.15
but,but,51.549999,51.759999
we,we,51.78,52.01
will,will,52.010000000000005,52.230000000000004
get,get,52.230000000000004,52.57000000000001
the,the,52.609999,52.759999
job,job,52.760000000000005,53.230000000000004
done,done,53.239999999999995,53.87
Every,every,54.980000000000004,55.32000000000001
four,four,55.32,55.62
years,years,55.62,56.11
we,we,56.11,56.25
gather,gather,56.25,56.73
on,on,56.73,56.839999999999996
these,these,56.85,57.07
steps,steps,57.07,57.74
to,to,58.03,58.17
carry,carry,58.17,58.63
out,out,58.63,58.86
the,the,58.86,59.04
orderly,orderly,59.05,59.51
and,and,59.51,59.66
peaceful,peaceful,59.66,60.13999999999999
transfer,transfer,60.14,60.75
of,of,60.75,60.89
power,power,60.89,61.45
And,and,62.36,62.57
we,we,62.57,62.74
are,are,62.74,62.86
grateful,grateful,62.86,63.61
to,to,63.969999,64.109999
President,president,64.11,64.8
Obama,<unk>,64.8,64.81
and,and,66.139999,66.359999
First,first,66.36,66.72
Lady,lady,66.719999,67.289999
Michelle,michelle,67.349999,68.069999
Obama,<unk>,68.09,68.84
for,for,69.23,69.45
their,their,69.45,69.66
gracious,gracious,69.66,70.35
aid,aid,70.35,70.82
throughout,throughout,71.379999,71.83999899999999
this,this,71.84,72.4
transition,transition,72.45,73.22
They,they,73.74,74.07
have,have,74.07,74.30999999999999
been,been,74.31,74.75
magnificent,magnificent,75.09,76.16
Thank,thank,76.38,76.72
you,you,76.72,76.96
Today’s,today's,84.349999,84.779999
ceremony,ceremony,84.78999999999999,85.47
however,however,85.469999,86.069999
has,has,86.71000000000001,86.99000000000001
very,very,87.0,87.57
special,special,87.7,88.34
meaning,meaning,88.34,88.75
because,because,89.549999,89.949999
today,today,89.94999899999999,90.65999899999998
we,we,91.03,91.23
are,are,91.23,91.31
not,not,91.31,91.58
merely,merely,91.62,92.07000000000001
transferring,transferring,92.07,92.80999999999999
power,power,92.81,93.43
from,from,93.79,94.09
one,one,94.09,94.28
administration,administration,94.28,95.17
to,to,95.17,95.34
another,another,95.34,95.83
or,or,96.28,96.5
from,from,96.5,96.75
one,one,96.75,96.99
party,party,96.99,97.39999999999999
to,to,97.4,97.57000000000001
another,another,97.57,98.07
but,but,98.63,98.86
we,we,98.86,99.07
are,are,99.07,99.22999999999999
transferring,transferring,99.23,100.13000000000001
power,power,100.13,100.77
from,from,101.059999,101.329999
Washington,washington,101.33,102.13
DC,<unk>,102.13,102.89
And,and,103.21000000000001,103.51
giving,giving,103.52,104.05
it,it,104.049999,104.219999
back,back,104.23,104.59
to,to,104.63,104.77
you,you,104.77,105.38
the,the,105.48,105.79
people,people,105.96000000000001,106.56
For,for,115.07000000000001,115.09
too,too,115.26,115.48
long,long,115.48,116.08
have,have,119.19,119.36
reaped,reaped,119.53,119.92
the,the,119.94,120.1
